client_id,open_account_flg
144534,0
144535,1
144536,1
144537,1
144538,1
144539,0
144540,1
144541,1
144542,1
144543,0
144544,1
144545,0
144546,1
144547,1
144548,1
144549,0
144550,0
144551,1
144552,1
144553,1
144554,0
144555,1
144556,1
144557,1
144558,1
144559,0
144560,1
144561,0
144562,0
144563,0
144564,0
144565,0
144566,0
144567,1
144568,0
144569,1
144570,1
144571,0
144572,1
144573,1
144574,0
144575,0
144576,1
144577,0
144578,0
144579,0
144580,0
144581,1
144582,1
144583,0
144584,0
144585,1
144586,0
144587,1
144588,1
144589,0
144590,0
144591,1
144592,0
144593,0
144594,0
144595,0
144596,0
144597,1
144598,0
144599,0
144600,1
144601,0
144602,0
144603,1
144604,1
144605,0
144606,0
144607,0
144608,0
144609,0
144610,1
144611,0
144612,0
144613,1
144614,0
144615,0
144616,1
144617,0
144618,0
144619,0
144620,0
144621,1
144622,0
144623,1
144624,0
144625,1
144626,1
144627,0
144628,0
144629,1
144630,0
144631,0
144632,1
144633,0
144634,1
144635,0
144636,0
144637,1
144638,0
144639,0
144640,0
144641,1
144642,0
144643,0
144644,1
144645,1
144646,0
144647,1
144648,0
144649,0
144650,1
144651,0
144652,0
144653,0
144654,1
144655,1
144656,1
144657,0
144658,1
144659,0
144660,1
144661,1
144662,0
144663,0
144664,0
144665,1
144666,1
144667,0
144668,0
144669,1
144670,0
144671,0
144672,0
144673,0
144674,1
144675,1
144676,1
144677,1
144678,1
144679,1
144680,1
144681,1
144682,0
144683,1
144684,0
144685,1
144686,0
144687,0
144688,1
144689,1
144690,0
144691,1
144692,1
144693,1
144694,0
144695,0
144696,1
144697,1
144698,0
144699,0
144700,0
144701,1
144702,0
144703,0
144704,1
144705,0
144706,0
144707,0
144708,1
144709,0
144710,1
144711,0
144712,1
144713,0
144714,1
144715,0
144716,1
144717,0
144718,0
144719,0
144720,1
144721,0
144722,1
144723,1
144724,0
144725,0
144726,1
144727,0
144728,1
144729,1
144730,0
144731,0
144732,1
144733,0
144734,1
144735,0
144736,0
144737,0
144738,0
144739,1
144740,1
144741,0
144742,0
144743,1
144744,0
144745,1
144746,0
144747,1
144748,0
144749,0
144750,0
144751,1
144752,0
144753,1
144754,0
144755,1
144756,1
144757,0
144758,1
144759,0
144760,1
144761,0
144762,1
144763,1
144764,0
144765,0
144766,0
144767,0
144768,0
144769,1
144770,0
144771,0
144772,0
144773,1
144774,0
144775,0
144776,0
144777,0
144778,1
144779,1
144780,0
144781,1
144782,0
144783,1
144784,0
144785,0
144786,1
144787,1
144788,0
144789,0
144790,0
144791,0
144792,0
144793,0
144794,0
144795,0
144796,1
144797,0
144798,1
144799,0
144800,0
144801,1
144802,0
144803,0
144804,0
144805,1
144806,0
144807,1
144808,0
144809,0
144810,0
144811,1
144812,0
144813,1
144814,0
144815,1
144816,0
144817,0
144818,0
144819,1
144820,1
144821,0
144822,1
144823,0
144824,1
144825,1
144826,0
144827,0
144828,0
144829,1
144830,0
144831,0
144832,1
144833,1
144834,0
144835,1
144836,1
144837,0
144838,0
144839,1
144840,0
144841,1
144842,0
144843,1
144844,1
144845,0
144846,0
144847,1
144848,0
144849,0
144850,0
144851,1
144852,1
144853,0
144854,1
144855,1
144856,0
144857,0
144858,1
144859,0
144860,0
144861,0
144862,0
144863,0
144864,0
144865,0
144866,0
144867,0
144868,0
144869,0
144870,0
144871,1
144872,1
144873,0
144874,1
144875,0
144876,1
144877,0
144878,0
144879,0
144880,1
144881,0
144882,1
144883,0
144884,0
144885,0
144886,0
144887,1
144888,1
144889,1
144890,1
144891,0
144892,0
144893,1
144894,0
144895,0
144896,0
144897,1
144898,1
144899,0
144900,0
144901,0
144902,0
144903,0
144904,0
144905,1
144906,1
144907,0
144908,0
144909,1
144910,0
144911,1
144912,1
144913,0
144914,0
144915,0
144916,0
144917,1
144918,0
144919,0
144920,0
144921,1
144922,1
144923,1
144924,0
144925,0
144926,0
144927,0
144928,0
144929,0
144930,0
144931,0
144932,1
144933,1
144934,1
144935,0
144936,1
144937,1
144938,1
144939,0
144940,0
144941,0
144942,0
144943,0
144944,1
144945,0
144946,1
144947,0
144948,1
144949,0
144950,1
144951,0
144952,1
144953,0
144954,1
144955,0
144956,1
144957,0
144958,0
144959,1
144960,0
144961,1
144962,1
144963,0
144964,1
144965,1
144966,0
144967,1
144968,0
144969,0
144970,1
144971,0
144972,1
144973,0
144974,1
144975,0
144976,1
144977,1
144978,0
144979,0
144980,0
144981,1
144982,1
144983,1
144984,0
144985,0
144986,1
144987,1
144988,0
144989,1
144990,1
144991,0
144992,0
144993,1
144994,0
144995,1
144996,1
144997,1
144998,1
144999,1
145000,1
145001,0
145002,0
145003,1
145004,1
145005,0
145006,0
145007,1
145008,0
145009,0
145010,1
145011,0
145012,0
145013,1
145014,0
145015,1
145016,1
145017,0
145018,0
145019,0
145020,1
145021,0
145022,1
145023,1
145024,1
145025,0
145026,0
145027,0
145028,0
145029,1
145030,1
145031,0
145032,1
145033,0
145034,0
145035,0
145036,0
145037,0
145038,0
145039,1
145040,0
145041,1
145042,0
145043,1
145044,0
145045,1
145046,0
145047,0
145048,1
145049,0
145050,0
145051,0
145052,0
145053,1
145054,0
145055,0
145056,1
145057,0
145058,1
145059,0
145060,0
145061,1
145062,0
145063,1
145064,0
145065,1
145066,0
145067,0
145068,0
145069,1
145070,1
145071,1
145072,1
145073,1
145074,0
145075,1
145076,1
145077,0
145078,1
145079,0
145080,0
145081,0
145082,0
145083,1
145084,1
145085,0
145086,0
145087,1
145088,0
145089,0
145090,1
145091,0
145092,0
145093,0
145094,1
145095,0
145096,1
145097,1
145098,1
145099,1
145100,0
145101,1
145102,0
145103,1
145104,1
145105,0
145106,1
145107,1
145108,1
145109,1
145110,0
145111,1
145112,1
145113,0
145114,0
145115,1
145116,1
145117,0
145118,0
145119,1
145120,0
145121,0
145122,1
145123,1
145124,1
145125,0
145126,0
145127,0
145128,0
145129,0
145130,0
145131,1
145132,0
145133,0
145134,1
145135,0
145136,0
145137,0
145138,1
145139,0
145140,1
145141,1
145142,1
145143,0
145144,0
145145,0
145146,0
145147,1
145148,0
145149,0
145150,1
145151,1
145152,0
145153,0
145154,0
145155,0
145156,0
145157,0
145158,1
145159,1
145160,0
145161,1
145162,1
145163,0
145164,1
145165,0
145166,1
145167,1
145168,0
145169,1
145170,1
145171,0
145172,1
145173,0
145174,0
145175,1
145176,0
145177,0
145178,1
145179,0
145180,1
145181,1
145182,1
145183,0
145184,1
145185,1
145186,1
145187,0
145188,0
145189,0
145190,1
145191,1
145192,0
145193,0
145194,0
145195,1
145196,0
145197,1
145198,0
145199,0
145200,0
145201,1
145202,0
145203,0
145204,0
145205,0
145206,0
145207,1
145208,0
145209,0
145210,1
145211,0
145212,0
145213,0
145214,1
145215,0
145216,1
145217,0
145218,0
145219,1
145220,0
145221,1
145222,1
145223,1
145224,0
145225,1
145226,1
145227,1
145228,1
145229,1
145230,1
145231,0
145232,0
145233,0
145234,1
145235,0
145236,1
145237,0
145238,0
145239,0
145240,0
145241,1
145242,1
145243,0
145244,0
145245,0
145246,1
145247,1
145248,0
145249,1
145250,0
145251,0
145252,0
145253,1
145254,0
145255,1
145256,0
145257,0
145258,1
145259,0
145260,0
145261,1
145262,0
145263,0
145264,1
145265,1
145266,0
145267,1
145268,0
145269,0
145270,1
145271,1
145272,1
145273,1
145274,1
145275,0
145276,1
145277,1
145278,1
145279,0
145280,1
145281,1
145282,1
145283,1
145284,0
145285,1
145286,1
145287,1
145288,1
145289,0
145290,1
145291,0
145292,0
145293,0
145294,1
145295,0
145296,0
145297,0
145298,1
145299,1
145300,1
145301,0
145302,1
145303,0
145304,0
145305,1
145306,0
145307,1
145308,1
145309,1
145310,0
145311,1
145312,0
145313,0
145314,1
145315,0
145316,0
145317,1
145318,0
145319,1
145320,0
145321,0
145322,0
145323,0
145324,0
145325,1
145326,1
145327,0
145328,1
145329,0
145330,0
145331,0
145332,1
145333,0
145334,0
145335,0
145336,0
145337,1
145338,0
145339,0
145340,0
145341,0
145342,0
145343,0
145344,1
145345,0
145346,0
145347,0
145348,0
145349,1
145350,0
145351,1
145352,1
145353,0
145354,0
145355,1
145356,0
145357,1
145358,1
145359,0
145360,0
145361,1
145362,0
145363,0
145364,1
145365,1
145366,1
145367,0
145368,1
145369,1
145370,0
145371,0
145372,0
145373,1
145374,0
145375,1
145376,0
145377,1
145378,1
145379,0
145380,0
145381,1
145382,0
145383,0
145384,0
145385,1
145386,0
145387,1
145388,1
145389,1
145390,0
145391,1
145392,0
145393,0
145394,1
145395,1
145396,0
145397,0
145398,0
145399,0
145400,1
145401,0
145402,1
145403,0
145404,0
145405,0
145406,0
145407,1
145408,0
145409,0
145410,0
145411,0
145412,0
145413,0
145414,0
145415,1
145416,0
145417,0
145418,1
145419,0
145420,0
145421,1
145422,0
145423,0
145424,1
145425,0
145426,0
145427,0
145428,0
145429,0
145430,1
145431,0
145432,0
145433,0
145434,0
145435,1
145436,0
145437,0
145438,1
145439,1
145440,0
145441,1
145442,0
145443,1
145444,0
145445,0
145446,1
145447,1
145448,1
145449,0
145450,0
145451,1
145452,1
145453,1
145454,0
145455,0
145456,0
145457,1
145458,0
145459,1
145460,0
145461,0
145462,0
145463,1
145464,1
145465,0
145466,0
145467,0
145468,0
145469,0
145470,1
145471,0
145472,1
145473,0
145474,0
145475,0
145476,0
145477,1
145478,1
145479,1
145480,0
145481,0
145482,0
145483,1
145484,0
145485,0
145486,0
145487,0
145488,0
145489,0
145490,1
145491,1
145492,1
145493,0
145494,0
145495,0
145496,0
145497,1
145498,0
145499,0
145500,0
145501,0
145502,1
145503,0
145504,1
145505,0
145506,1
145507,1
145508,0
145509,0
145510,0
145511,0
145512,1
145513,0
145514,1
145515,0
145516,1
145517,0
145518,1
145519,0
145520,0
145521,1
145522,1
145523,1
145524,1
145525,0
145526,1
145527,1
145528,0
145529,1
145530,0
145531,1
145532,1
145533,1
145534,0
145535,1
145536,0
145537,1
145538,1
145539,0
145540,0
145541,1
145542,1
145543,0
145544,0
145545,1
145546,0
145547,1
145548,1
145549,0
145550,0
145551,0
145552,0
145553,0
145554,1
145555,1
145556,0
145557,1
145558,1
145559,1
145560,0
145561,0
145562,0
145563,1
145564,0
145565,0
145566,0
145567,0
145568,1
145569,0
145570,1
145571,0
145572,0
145573,1
145574,0
145575,0
145576,1
145577,0
145578,0
145579,0
145580,0
145581,0
145582,1
145583,1
145584,1
145585,1
145586,0
145587,1
145588,0
145589,0
145590,1
145591,1
145592,0
145593,0
145594,1
145595,0
145596,0
145597,0
145598,0
145599,1
145600,0
145601,1
145602,1
145603,0
145604,0
145605,1
145606,0
145607,0
145608,1
145609,0
145610,0
145611,0
145612,1
145613,1
145614,0
145615,1
145616,1
145617,0
145618,1
145619,0
145620,0
145621,0
145622,0
145623,1
145624,1
145625,0
145626,0
145627,0
145628,1
145629,1
145630,0
145631,1
145632,0
145633,1
145634,0
145635,1
145636,1
145637,0
145638,0
145639,0
145640,0
145641,1
145642,0
145643,1
145644,0
145645,0
145646,1
145647,1
145648,0
145649,0
145650,1
145651,0
145652,0
145653,0
145654,0
145655,0
145656,1
145657,0
145658,1
145659,1
145660,0
145661,0
145662,0
145663,0
145664,0
145665,0
145666,1
145667,1
145668,0
145669,0
145670,1
145671,0
145672,1
145673,0
145674,1
145675,0
145676,0
145677,0
145678,0
145679,1
145680,0
145681,0
145682,1
145683,0
145684,1
145685,0
145686,1
145687,1
145688,0
145689,1
145690,1
145691,0
145692,1
145693,1
145694,0
145695,0
145696,0
145697,1
145698,0
145699,1
145700,0
145701,1
145702,1
145703,0
145704,0
145705,1
145706,0
145707,0
145708,1
145709,0
145710,0
145711,1
145712,0
145713,0
145714,0
145715,0
145716,1
145717,1
145718,0
145719,1
145720,1
145721,0
145722,0
145723,1
145724,1
145725,1
145726,0
145727,1
145728,0
145729,0
145730,1
145731,1
145732,0
145733,1
145734,1
145735,1
145736,0
145737,1
145738,0
145739,1
145740,1
145741,0
145742,1
145743,0
145744,0
145745,1
145746,1
145747,0
145748,0
145749,1
145750,0
145751,1
145752,1
145753,1
145754,0
145755,1
145756,0
145757,0
145758,0
145759,1
145760,1
145761,1
145762,0
145763,1
145764,0
145765,1
145766,1
145767,0
145768,1
145769,1
145770,0
145771,1
145772,1
145773,0
145774,1
145775,1
145776,0
145777,1
145778,1
145779,0
145780,1
145781,1
145782,0
145783,1
145784,0
145785,0
145786,0
145787,1
145788,0
145789,1
145790,1
145791,0
145792,1
145793,1
145794,0
145795,1
145796,1
145797,0
145798,1
145799,1
145800,1
145801,1
145802,1
145803,0
145804,0
145805,1
145806,1
145807,0
145808,1
145809,0
145810,1
145811,1
145812,1
145813,0
145814,0
145815,1
145816,1
145817,0
145818,0
145819,1
145820,1
145821,0
145822,0
145823,1
145824,0
145825,1
145826,0
145827,0
145828,0
145829,1
145830,0
145831,1
145832,1
145833,1
145834,0
145835,0
145836,0
145837,0
145838,0
145839,1
145840,0
145841,1
145842,0
145843,1
145844,1
145845,1
145846,0
145847,0
145848,0
145849,0
145850,0
145851,1
145852,0
145853,0
145854,1
145855,0
145856,1
145857,1
145858,1
145859,1
145860,1
145861,0
145862,0
145863,1
145864,1
145865,1
145866,0
145867,0
145868,1
145869,1
145870,0
145871,1
145872,0
145873,0
145874,0
145875,0
145876,0
145877,0
145878,1
145879,1
145880,0
145881,1
145882,0
145883,0
145884,0
145885,1
145886,1
145887,1
145888,0
145889,0
145890,1
145891,0
145892,0
145893,0
145894,1
145895,0
145896,1
145897,0
145898,0
145899,1
145900,0
145901,0
145902,1
145903,1
145904,0
145905,0
145906,0
145907,1
145908,1
145909,1
145910,0
145911,1
145912,0
145913,0
145914,1
145915,1
145916,0
145917,0
145918,1
145919,1
145920,1
145921,0
145922,0
145923,1
145924,0
145925,1
145926,1
145927,0
145928,1
145929,1
145930,0
145931,0
145932,0
145933,0
145934,1
145935,0
145936,1
145937,1
145938,0
145939,0
145940,1
145941,0
145942,1
145943,0
145944,0
145945,0
145946,0
145947,0
145948,1
145949,0
145950,0
145951,1
145952,0
145953,0
145954,1
145955,1
145956,0
145957,0
145958,1
145959,0
145960,1
145961,0
145962,1
145963,1
145964,0
145965,0
145966,0
145967,1
145968,0
145969,1
145970,1
145971,1
145972,0
145973,1
145974,0
145975,1
145976,0
145977,1
145978,1
145979,1
145980,0
145981,1
145982,0
145983,0
145984,0
145985,0
145986,0
145987,1
145988,1
145989,0
145990,0
145991,1
145992,0
145993,0
145994,1
145995,0
145996,1
145997,0
145998,0
145999,0
146000,0
146001,1
146002,1
146003,1
146004,0
146005,0
146006,1
146007,0
146008,1
146009,0
146010,0
146011,0
146012,0
146013,1
146014,1
146015,1
146016,0
146017,1
146018,1
146019,0
146020,1
146021,0
146022,0
146023,0
146024,0
146025,1
146026,1
146027,0
146028,0
146029,1
146030,0
146031,1
146032,1
146033,0
146034,0
146035,0
146036,0
146037,0
146038,0
146039,1
146040,1
146041,1
146042,1
146043,0
146044,0
146045,1
146046,1
146047,0
146048,0
146049,0
146050,0
146051,1
146052,1
146053,0
146054,1
146055,0
146056,1
146057,1
146058,0
146059,1
146060,1
146061,0
146062,0
146063,0
146064,1
146065,0
146066,1
146067,0
146068,0
146069,1
146070,0
146071,1
146072,0
146073,0
146074,0
146075,0
146076,0
146077,1
146078,0
146079,0
146080,1
146081,0
146082,0
146083,1
146084,1
146085,0
146086,1
146087,0
146088,0
146089,0
146090,0
146091,1
146092,0
146093,1
146094,1
146095,0
146096,1
146097,0
146098,0
146099,0
146100,0
146101,0
146102,1
146103,0
146104,1
146105,0
146106,1
146107,0
146108,1
146109,1
146110,0
146111,1
146112,0
146113,0
146114,1
146115,0
146116,0
146117,0
146118,0
146119,0
146120,1
146121,1
146122,0
146123,1
146124,1
146125,1
146126,0
146127,0
146128,1
146129,0
146130,1
146131,0
146132,0
146133,1
146134,0
146135,1
146136,1
146137,0
146138,1
146139,1
146140,1
146141,0
146142,1
146143,1
146144,1
146145,1
146146,1
146147,0
146148,0
146149,1
146150,0
146151,1
146152,0
146153,0
146154,0
146155,1
146156,0
146157,0
146158,1
146159,0
146160,1
146161,0
146162,0
146163,0
146164,1
146165,0
146166,1
146167,0
146168,1
146169,0
146170,0
146171,0
146172,1
146173,0
146174,0
146175,0
146176,1
146177,1
146178,0
146179,0
146180,0
146181,0
146182,0
146183,0
146184,0
146185,0
146186,0
146187,1
146188,0
146189,1
146190,0
146191,0
146192,1
146193,0
146194,0
146195,1
146196,0
146197,1
146198,0
146199,1
146200,1
146201,1
146202,1
146203,0
146204,0
146205,0
146206,0
146207,0
146208,0
146209,0
146210,1
146211,1
146212,1
146213,0
146214,0
146215,1
146216,0
146217,0
146218,1
146219,0
146220,0
146221,1
146222,0
146223,1
146224,0
146225,1
146226,1
146227,0
146228,0
146229,0
146230,0
146231,0
146232,1
146233,1
146234,1
146235,1
146236,1
146237,1
146238,0
146239,1
146240,0
146241,1
146242,0
146243,1
146244,1
146245,0
146246,0
146247,1
146248,1
146249,1
146250,1
146251,1
146252,0
146253,0
146254,0
146255,0
146256,1
146257,1
146258,0
146259,1
146260,1
146261,1
146262,1
146263,1
146264,0
146265,1
146266,0
146267,1
146268,0
146269,1
146270,0
146271,1
146272,0
146273,1
146274,1
146275,0
146276,1
146277,0
146278,0
146279,0
146280,1
146281,1
146282,0
146283,1
146284,1
146285,0
146286,0
146287,0
146288,0
146289,0
146290,1
146291,1
146292,1
146293,0
146294,1
146295,1
146296,0
146297,1
146298,1
146299,1
146300,1
146301,0
146302,1
146303,0
146304,0
146305,0
146306,0
146307,0
146308,0
146309,0
146310,0
146311,0
146312,0
146313,1
146314,1
146315,1
146316,0
146317,1
146318,1
146319,0
146320,0
146321,0
146322,1
146323,1
146324,0
146325,0
146326,1
146327,0
146328,0
146329,0
146330,1
146331,1
146332,0
146333,0
146334,0
146335,1
146336,1
146337,0
146338,0
146339,0
146340,1
146341,0
146342,1
146343,1
146344,0
146345,0
146346,0
146347,1
146348,0
146349,1
146350,1
146351,0
146352,0
146353,1
146354,0
146355,1
146356,1
146357,1
146358,0
146359,1
146360,1
146361,0
146362,0
146363,1
146364,0
146365,0
146366,0
146367,0
146368,0
146369,1
146370,0
146371,1
146372,1
146373,1
146374,0
146375,0
146376,1
146377,0
146378,0
146379,1
146380,0
146381,0
146382,1
146383,0
146384,1
146385,0
146386,1
146387,1
146388,1
146389,1
146390,1
146391,0
146392,0
146393,1
146394,1
146395,1
146396,0
146397,1
146398,1
146399,0
146400,0
146401,1
146402,1
146403,1
146404,1
146405,0
146406,0
146407,1
146408,0
146409,0
146410,1
146411,1
146412,0
146413,1
146414,1
146415,1
146416,0
146417,1
146418,1
146419,0
146420,0
146421,1
146422,0
146423,0
146424,0
146425,0
146426,0
146427,1
146428,1
146429,0
146430,1
146431,0
146432,0
146433,1
146434,0
146435,1
146436,0
146437,0
146438,0
146439,0
146440,1
146441,0
146442,0
146443,0
146444,0
146445,1
146446,1
146447,0
146448,0
146449,1
146450,0
146451,1
146452,0
146453,0
146454,1
146455,0
146456,1
146457,0
146458,0
146459,0
146460,0
146461,1
146462,1
146463,0
146464,1
146465,0
146466,0
146467,1
146468,0
146469,0
146470,0
146471,0
146472,1
146473,0
146474,0
146475,1
146476,1
146477,0
146478,1
146479,0
146480,0
146481,0
146482,0
146483,0
146484,0
146485,1
146486,1
146487,0
146488,0
146489,1
146490,1
146491,0
146492,1
146493,0
146494,0
146495,0
146496,1
146497,0
146498,0
146499,1
146500,0
146501,1
146502,0
146503,0
146504,0
146505,0
146506,0
146507,0
146508,0
146509,0
146510,1
146511,1
146512,0
146513,0
146514,0
146515,0
146516,0
146517,1
146518,0
146519,0
146520,0
146521,0
146522,0
146523,1
146524,0
146525,0
146526,1
146527,0
146528,0
146529,0
146530,1
146531,0
146532,0
146533,1
146534,0
146535,1
146536,1
146537,1
146538,1
146539,1
146540,0
146541,0
146542,1
146543,1
146544,0
146545,1
146546,1
146547,1
146548,0
146549,0
146550,1
146551,0
146552,0
146553,0
146554,0
146555,0
146556,0
146557,0
146558,1
146559,0
146560,1
146561,0
146562,1
146563,0
146564,0
146565,1
146566,0
146567,0
146568,0
146569,0
146570,0
146571,0
146572,1
146573,1
146574,1
146575,1
146576,0
146577,1
146578,1
146579,1
146580,1
146581,0
146582,0
146583,0
146584,1
146585,1
146586,1
146587,1
146588,1
146589,0
146590,1
146591,1
146592,1
146593,0
146594,1
146595,0
146596,0
146597,1
146598,0
146599,1
146600,0
146601,0
146602,1
146603,0
146604,1
146605,0
146606,0
146607,0
146608,1
146609,1
146610,0
146611,1
146612,0
146613,0
146614,1
146615,1
146616,1
146617,0
146618,1
146619,0
146620,0
146621,1
146622,0
146623,1
146624,0
146625,1
146626,0
146627,0
146628,1
146629,1
146630,0
146631,1
146632,0
146633,0
146634,1
146635,0
146636,1
146637,1
146638,1
146639,0
146640,0
146641,1
146642,0
146643,0
146644,1
146645,1
146646,1
146647,1
146648,0
146649,0
146650,1
146651,0
146652,1
146653,1
146654,1
146655,1
146656,1
146657,0
146658,0
146659,0
146660,0
146661,1
146662,0
146663,1
146664,1
146665,0
146666,0
146667,0
146668,1
146669,0
146670,1
146671,0
146672,0
146673,0
146674,1
146675,1
146676,1
146677,0
146678,0
146679,0
146680,0
146681,0
146682,1
146683,1
146684,0
146685,0
146686,0
146687,0
146688,0
146689,0
146690,0
146691,0
146692,1
146693,0
146694,0
146695,0
146696,1
146697,1
146698,0
146699,0
146700,1
146701,0
146702,1
146703,1
146704,1
146705,1
146706,0
146707,0
146708,0
146709,1
146710,0
146711,0
146712,0
146713,1
146714,1
146715,1
146716,0
146717,0
146718,0
146719,0
146720,0
146721,1
146722,1
146723,1
146724,0
146725,0
146726,0
146727,1
146728,1
146729,0
146730,0
146731,0
146732,0
146733,0
146734,1
146735,0
146736,1
